COMM_NAME,COMM_CODE,COMM_WT,INDEX2011,INDEX20112012,INDEX2012,INDEX20122013,INDEX2013,INDEX20132014,INDEX2014,INDEX20142015,INDEX2015,INDEX20152016,INDEX2016,INDEX20162017,INDEX2017,INDEX20172018,INDEX2018,INDEX20182019,INDEX2019,INDEX20192020,INDEX2020,INDEX20202021,INDEX2021,INDEX20212022,INDEX2022,INDEX20222023
Onion,1101020103,0.16445,NA,NA,NA,126.1,282.3,270.5,181.2,194,263.1,253.6,127.4,117.4,177.7,212,173.1,138,253,306.5,259.7,255.2,251.2,237.1,196.1,175
Peas (Green),1101020106,0.13654,NA,NA,NA,122.9,140,143.9,142.7,170,184.6,169.8,169.5,154.3,135.9,135,170.8,178.9,171.1,180.9,166.9,157.8,192.2,208.4,199.5,183.5
Tomato,1101020107,0.28446,NA,NA,NA,116.5,160.9,160.5,149.6,160.6,175.7,173.6,133.3,131.6,224.1,222.5,138.2,151.1,246.4,249,258.8,257.7,256.7,269,300,291
Cabbage,1101020111,0.12251,NA,NA,NA,133.1,167.9,169.6,142.3,157.4,157,150.4,159.9,149.9,198.2,206.7,136.4,135.6,166.4,165.8,147.7,139.1,129.5,161.8,209.2,182.4
Carrot,1101020112,0.01874,NA,NA,NA,131.5,125.6,124.8,146.7,155.8,148.8,162.7,157.1,137.2,131.9,137.5,116.5,110.5,150.8,165.8,159,149.2,153.3,167.4,204.6,197.1
Mango,1101020202,0.46209,NA,NA,NA,96,86.8,86.8,107.3,107.3,121.2,121.2,132.1,132.1,126.7,126.7,130.2,130.2,155.4,155.4,180.8,180.8,162.3,162.3,216.1,216.1
Apple,1101020203,0.07505,NA,NA,NA,106.9,107.1,104.3,110.4,110,101.9,101,101.3,109.1,119.8,114.3,109.6,108.7,104.2,104.1,108.1,113.9,130.8,130.4,126,125.3
Milk,1101030001,4.43999,NA,NA,NA,107.6,113.2,116,124.4,126.6,130,130.5,133.3,134.3,138.5,139.7,142.5,143.1,145,146.7,152.2,153.4,155.8,156.9,164,167.8
"d.  EGGS,MEAT & FISH",1101040000,2.40156,NA,NA,NA,113.3,123.7,126.1,130.5,130,130.2,131.9,133.1,133,135.8,135.7,136,138,144.8,147,150.6,151.2,160.4,164,169.9,170.6
Fish-Inland,1101040002,0.525,NA,NA,NA,115.1,134.1,136.9,139.2,137.3,137.5,140.5,140.6,139.8,142.8,142.5,143.9,145.7,152,153.2,148,143.5,142.9,149.8,167.6,170.1
Fish-Marine,1101040003,0.42182,NA,NA,NA,114.6,118.7,120.5,124,125.7,129.5,130.6,121.3,117.9,121.4,122.4,130.6,134.1,142.8,148.3,151.3,148.7,157.8,161.3,174.6,178.1
Black Pepper,1101050001,0.02098,NA,NA,NA,129.6,133.2,139.1,177.4,183.5,182.8,183.6,187.6,186.7,164.9,158,139.7,135.7,131,128.2,123.7,123.8,137.1,147.8,165.9,166.1
Cumin,1101050007,0.06256,NA,NA,NA,102.5,101.8,101,92.9,91.6,105.8,108.1,118,124,131.6,132.3,128.3,126.6,121.8,120,109.5,106.3,100.8,105.3,147.8,168.4
(B).  NON-FOOD ARTICLES,1102000000,4.11894,NA,NA,NA,113.3,118.5,118.4,116.2,115.1,116.7,118.2,121.3,122.2,120.1,119.6,122.4,123.1,127.2,128.7,128.3,130.5,150.1,158.1,172.1,172.1
Raw Cotton,1102010001,0.66334,NA,NA,NA,95,104.9,108.6,102.3,95.8,88.6,89.5,100.5,106.8,109.1,107.5,114.5,116.6,117.9,116,103.9,105.3,127.6,142.4,196.2,195.9
Raw Wool,1102010004,0.02629,NA,NA,NA,100,100,100,99.8,99.1,106.7,113.7,131.7,133.1,133.3,143.1,183.9,192.9,207,207.3,207.3,207.3,207.3,207.3,207.3,207.3
Linseed,1102020006,0.0064,NA,NA,NA,125.4,128,126.4,126.6,127.3,131.1,132.5,159.4,167.6,160.2,155.5,145.7,146.2,157.3,161.5,168.7,171.6,202.2,220.5,244.2,234.4
Castor Seed,1102020007,0.09763,NA,NA,NA,84.7,82.7,85.1,94.2,93.8,92.4,89.5,81.6,85,101.5,103.1,105.3,111.2,121,115.4,101,103.2,118.3,124.4,137.1,136
Niger Seed,1102020008,0.00234,NA,NA,NA,118.4,116.8,115.9,119.9,127.3,198.2,222.8,217.8,207.6,203.8,201.3,155.1,145.1,165.5,169.9,181,191,236.7,249.1,244.6,243.5
Soyabean,1102020011,0.37606,NA,NA,NA,149.4,152.4,157.5,159.7,154.6,149,151.1,150,143.8,124.4,129.9,148.1,150.1,160.6,164,167.2,174.6,260.1,280.8,264.1,251.6
Skins (Raw),1102030002,0.0229,NA,NA,NA,96,99.7,102.4,109.4,110.2,111.3,111.9,114,114.5,113.5,112.2,107.1,105.2,99.9,98.9,98.6,98.6,91.9,90.5,91.8,91.8
Gaur Seed,1102030005,0.10347,NA,NA,NA,186.8,158.6,134.2,113.6,110.6,93.5,87.7,75.5,77.2,82.9,88,96.8,96.5,96.3,93.6,86.6,87,109,121.3,128.1,127.2
Fodder,1102030008,0.5314,NA,NA,NA,116.9,132.8,138.7,149,149,155.9,161.4,166.8,164.6,156.7,149.5,132.8,133.1,143.7,147.6,155.5,161.1,175.3,180.5,211.7,223.4
Chromite,1103010002,0.02645,NA,NA,NA,90,81.8,77.9,72.2,73,77,75.6,70.8,78.7,83.6,77.7,77,76.6,73.8,72.9,73.7,79.9,113.6,119.1,116.5,112.8
Copper Concentrate,1103010006,0.33393,NA,NA,NA,118.4,116.9,112.6,123.2,120.7,106.5,107.7,119.1,118.9,117,119.2,126.4,133.3,173.2,182.5,191.2,200.6,200.6,220.9,250.1,240.9
Phosphorite,1103020001,0.11352,NA,NA,NA,145.6,148.1,146.3,130.7,133.4,147.3,148.4,154.9,150.3,136.2,135.5,141.9,144.5,147.2,151.2,161.9,162,187.5,200.6,239.6,254.1
(D). CRUDE PETROLEUM & NATURAL GAS,1104000000,2.4096,NA,NA,NA,109.4,116.6,119,113.5,103.5,80.3,76.6,70.6,73.1,71.9,73,90.7,92.4,87.7,85.3,68.7,70.4,98.2,110.3,154.7,158.4
a. Coking Coal,1201010000,0.64703,NA,NA,NA,100,100.8,101.2,101.4,101.4,101.4,101.4,101.4,108.2,133.3,134.1,132.3,132.9,136.1,138.1,141.8,141.8,142.6,143,143.4,143.4
Coking Coal,1201010001,0.64703,NA,NA,NA,100,100.8,101.2,101.4,101.4,101.4,101.4,101.4,108.2,133.3,134.1,132.3,132.9,136.1,138.1,141.8,141.8,142.6,143,143.4,143.4
b.) Non-Coking Coal G7 to G14 [GCV 3100 Kcal/kg. to 5500 Kcal/kg.],1201020002,0.88904,NA,NA,NA,101.9,106.3,108.9,113.3,113.3,113.3,113.3,118.8,121.2,122.8,126,136.4,136.7,136.7,136.7,136.8,137.1,137.8,137.8,137.8,137.8
Petrol,1202000002,1.6047,NA,NA,NA,114.9,122.2,124.6,122.1,108.6,79.4,75.7,66.7,72.4,79.8,80.3,88.7,88.4,85.4,85.6,74.2,75.5,109.9,123,159.8,164.1
Naphtha,1202000006,0.86678,NA,NA,NA,109.8,116.2,119.4,116.9,103,71.2,66.9,60.8,66.5,72.7,74.5,93.8,92.6,81.6,82.3,64,65.1,103,115.8,136.6,135.9
Electricity,1203000001,3.06409,NA,NA,NA,100.5,102.4,103.6,105.1,105.7,106.3,105.3,103.7,104.2,103.8,103.7,108.7,109.6,110,111.8,109.8,109.6,113.7,117.4,137.6,143.3
"Meat of goat, fresh or chilled",1301010002,0.02943,NA,NA,NA,106.9,122.5,126.9,131.1,134.5,138.4,138.7,138.1,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,137.8,134.3,132.7
"Other meats, preserved/processed",1301010003,0.01934,NA,NA,NA,110.2,117.1,119.5,124.2,126.6,130.9,131.4,132.2,134.6,141,141.1,144.5,148.1,155.6,156.1,151.3,149.5,155.5,158.1,167.2,171.8
c. Processing and preserving of fruit and vegetables,1301030000,0.13809,NA,NA,NA,104,106.5,107.5,110.9,112,115.4,116.9,120.2,120.2,119.4,119.1,115.7,114.3,113.7,114.3,118.5,120.2,122.1,122.3,124.6,125.8
Cotton seed Oil,1301040011,0.07081,NA,NA,NA,106.8,102.4,102.6,101.3,99.3,96.8,97.9,99.6,100.8,100.7,101.6,109.4,110,111.2,113.8,123.6,131.9,166.1,171.3,178.9,172.2
Ice cream,1301050004,0.06189,NA,NA,NA,105.5,108.2,110,117.9,120.2,122.9,123.7,125.9,126.3,128.3,128.6,129.2,129.6,130.4,131.8,135.3,136.5,144.5,147,153.1,154.4
Gram powder (besan),1301060006,0.0959,NA,NA,NA,127.9,109.2,103.6,97.6,100.4,132.9,142,196.8,207.7,175.5,162.5,137,138.4,145,145.2,149.9,153,161.4,162.1,158.6,158.8
Vegetable starch,1301070001,0.10955,NA,NA,NA,106,111.4,111.5,110.2,108.9,108.7,110.9,115.3,114.6,112.5,112.6,112.6,116.6,134.2,135.5,119.6,115.9,126.4,133.3,156.1,158.9
h. Manufacture of bakery products,1301080000,0.21459,NA,NA,NA,107.3,112.9,114.3,118.7,120.3,122.8,123.6,126.1,127,128.8,128.8,128.7,129.3,132.2,133.5,137.4,138.1,143.1,146.2,159.3,163
"Bread, buns & croissant",1301080002,0.035,NA,NA,NA,110.4,118.1,120.8,127.7,129.2,131.3,131.8,136.7,139.9,146.1,146.1,148.8,151.5,161.3,164.6,172.8,173.8,179.6,183.8,199.4,203.1
Chocolate & cocoa powder,1301100001,0.09685,NA,NA,NA,105,109.7,112.1,118.4,120.2,122.9,122.9,128.7,129.4,127.1,127.5,129.4,129.9,128.4,127.3,125.8,126.2,129.8,132.2,137.8,138.9
"k. Manufacture of macaroni, noodles, couscous and similar farinaceous products",1301110000,0.0264,NA,NA,NA,107.3,110.9,112.6,115.1,117.2,121.9,122.1,135.7,137.1,132.6,131.4,131.8,134.5,134.4,132.7,131.9,132.3,133.3,136.7,153.8,155.8
Spices (including mixed spices),1301130001,0.1361,NA,NA,NA,94.5,103.1,105.1,111.4,114.3,121.4,123.6,128.4,127.2,119.1,119.2,122.8,123.7,130.6,134.5,147.5,150.2,156.7,160.1,174.5,178.5
Whey powder,1301150002,0.04023,NA,NA,NA,109.3,133,143.4,143.5,138.9,140.7,141.3,130.7,126.9,122.3,122.3,121.3,120.6,119.5,119.5,110,106.8,109.6,113.2,134.9,140.8
Wine,1302010002,0.09479,NA,NA,NA,101.8,105.3,105.9,105.7,105.6,108.5,110.8,114.5,115.4,118.2,118.5,119.4,119.2,117.3,117,117.6,118.5,119.8,120.3,123.9,124.8
c. Manufacture of soft drinks; production of mineral waters and other bottled waters,1302030000,0.27548,NA,NA,NA,105.8,111,112,114.8,115.6,119.3,120.6,121.7,121.8,125.5,127.4,130.7,131.2,131.1,130.5,129.4,129.4,129.4,128.6,124.2,123.7
Aerated drinks/soft drinks (incl. soft drink concentrates),1302030001,0.25793,NA,NA,NA,105.8,111,112,114.7,115.5,119.4,120.9,122,122.1,125.8,127.7,131.1,131.6,131.5,130.9,129.7,129.6,129.5,128.7,124,123.4
Cigarette,1303010001,0.16619,NA,NA,NA,110.8,115.2,115.7,127.2,133.3,147.9,150.4,158.1,159.4,154,152.8,156,158.7,167.3,169,175.1,175.8,174.9,175,173.9,174.7
a. Preparation and spinning of textile fibres,1304010000,2.58154,NA,NA,NA,103.9,110.8,113,113.2,110.9,103.5,102.2,101.9,103.3,105.8,106.2,109.5,110.6,109.2,107.9,103.7,106.6,123.1,128.2,136.6,133.2
"Cotton cloth (dyed, printed, or otherwise finished/processed)",1304020004,0.94619,NA,NA,NA,102.9,108.4,110.3,114.6,114.8,113.1,112.8,113.6,113.9,115.8,116.7,120.8,122.6,124.8,124.9,122.2,122.5,131.8,136.3,152.1,155.8
Quilts,1304040003,0.009,NA,NA,NA,94.2,93,94.4,96.7,94.6,94.7,95.4,96.6,96.4,94.8,95.3,100.9,102.6,110.5,114.2,119.8,120.8,122.5,122,125.2,127
Cotton Towel,1304040005,0.09734,NA,NA,NA,108.2,109.5,111,115.8,117.6,122.7,122.4,126.1,127.8,129.4,129.8,136.8,142.9,153,150.8,141.6,140.7,145.9,149.3,163.3,165.5
Terry Towel,1304040006,0.05824,NA,NA,NA,107.4,115.1,118.1,122.1,122.1,120.8,120.5,121.5,122.8,124.7,124.5,123,121.8,121.3,121.5,120,119.6,124.3,127.6,147.7,152
Curtains,1304040007,0.01942,NA,NA,NA,110.6,108.9,110.5,118,119,117.9,121.7,135,135.6,139.8,140.6,142,143,144.1,144.3,146.1,146.4,148.4,149.9,153.4,153.5
"Cardigans and pullovers, knitted",1305020001,0.03253,NA,NA,NA,101.2,106.9,108.4,112.3,113.5,112.5,113.1,113.4,113.7,119.9,121.1,122.8,123,122.9,123.3,120,118.3,118.7,119.3,120.8,120.8
Vegetable Tanned Leather,1306010001,2.00E-05,NA,NA,NA,110.5,116.5,118.9,126,124,106.1,103.6,104.1,104,104.6,104.3,103.8,103.5,102.6,102.5,99,97.8,96,96.1,96.9,96.4
"Harness, Saddles & Other related Items",1306020003,0.00831,NA,NA,NA,114.4,133.1,139.2,139.1,136.6,137.1,138.4,135.1,134.3,132.3,131.4,132.2,133.3,133.3,133.1,133.3,132.8,132.2,132.1,134,133.9
Athletic/sport shoes,1306030002,0.01651,NA,NA,NA,102.5,109,110.6,113.4,114.2,115.6,115.3,112.9,113,114.9,115.3,115.3,115.1,111.5,110.4,110.3,110.6,107.1,104.5,102.6,103.4
Canvas shoes,1306030003,0.01281,NA,NA,NA,106.3,112.6,114.8,115.9,116.1,117.7,118.2,120.7,121.5,125.2,126.7,129.9,131,132,132.8,136.8,138.4,141.1,141,141.6,142
(G). MANUFACTURE OF WOOD AND OF PRODUCTS OF WOOD AND CORK  ,1307000000,0.77181,NA,NA,NA,110.9,116.9,118.8,123.6,124.6,129,130,129.7,129.8,131.2,131.5,132.6,133.5,134.3,133.7,133.6,134.6,139.4,141,143.2,143.2
"Timber/wooden plank, sawn/resawn",1307010001,0.05444,NA,NA,NA,111.1,113.4,114.4,117,120,121.9,121.5,123.9,122.6,117.8,116.2,116.8,119.9,121.2,118.8,116.2,117,124.1,128.3,141,143
"b. Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board and other panels and boards",1307020000,0.4933,NA,NA,NA,109.9,115,116.7,121.2,122.3,128.5,129.7,127.3,127.3,130.2,131.5,135,136.3,136.1,135.5,135.8,136.6,140.6,141.9,142.5,141.8
c. Manufacture of builders carpentry and joinery,1307030000,0.03558,NA,NA,NA,111,115.7,115.8,120.5,125,137.8,140.1,149.5,153.8,160.4,159.8,157.6,158.7,172.2,176.2,182.7,185.8,192.8,193.9,201.8,204
Wooden panel,1307030001,0.02696,NA,NA,NA,113.3,117.9,117.7,123,128.9,145.8,148.8,161,166.8,176.3,176.4,175.4,176.8,194.1,199.4,208.4,212.6,221.9,223.4,233.9,237
Wooden box/crate,1307040002,0.10911,NA,NA,NA,116.8,129.6,133.8,142.7,141.6,139.5,140.6,142.5,142.2,138.5,135.1,124,122.9,125.1,124.4,122.7,124.3,131.3,133.3,135.1,135.6
(H). MANUFACTURE OF PAPER AND PAPER PRODUCTS,1308000000,1.11322,NA,NA,NA,103.6,108.3,110.2,114.1,114,112.6,112.7,113.1,113.6,117.5,118.9,122.3,123.3,122.1,121.1,120.1,121.7,133.1,137.5,151.2,152
Kraft paper,1308010005,0.0822,NA,NA,NA,102,105.9,107.5,112,112.8,114.5,115.6,116.9,117.7,126,128.2,127.5,126.2,118.8,117.3,118.9,124.8,150.7,157.5,160.9,154.2
Card board box,1308020003,0.02722,NA,NA,NA,109.2,111.6,112.4,114.3,114.9,115.2,115.2,114,113.2,119.9,122.9,124.4,124.5,124.8,125.2,127.3,129.4,142.5,146.5,152,150.6
Printed labels/posters/calendars,1309010003,0.09471,NA,NA,NA,111.6,112.9,112.9,109.2,108.5,108.3,107.3,106.2,107.2,109.3,108.3,103.4,102.6,103.1,103.3,102.2,101.4,101.9,102.3,102.8,103.2
Hologram (3D),1309010006,0.00297,NA,NA,NA,74.2,79.8,84,91.3,93.2,98.7,94.2,96.4,104,111.3,111.9,116,116.1,116.3,116.8,114.9,115.4,118.2,119,120.2,118.8
Dye stuff/dyes incl. dye intermediates and pigments/colours,1310010003,0.22821,NA,NA,NA,109.2,120.2,124.6,132.9,132.9,118.1,113.6,112.6,113.2,114.9,116.7,125.3,127.1,128.2,127.9,123.9,124.7,136.9,141.2,149.1,148.3
e. Manufacture of medical and dental instruments and supplies,1322050000,0.04941,NA,NA,NA,115.5,120.7,122.4,124.6,125.1,139.5,144.6,145.8,143.3,147.2,151.9,157.8,159.2,161.5,162.1,165.9,167.4,170.8,171.8,171.9,170.4
